Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
6,166: 1
6,167: 0
6,168: 0
6,169: 0
6,170: 0
6,171: 0
6,172: 0
6,173: 0
6,174: 3
6,175: 6
6,176: 0
6,177: 0
6,178: 0
6,179: 0
6,180: 0
6,181: 0
6,182: 0
6,183: 0
6,184: 0
6,185: 0
6,186: 0
6,187: 0
6,188: 2
6,189: 0
6,190: 0
6,191: 0
6,192: 0
6,193: 1
6,194: 1
6,195: 4
6,196: 0
6,197: 0
6,198: 1
6,199: 0
6,200: 0
6,201: 0
6,202: 1
6,203: 0
6,204: 0
6,205: 1
6,206: 0
6,207: 1
6,208: 0
6,209: 0
6,210: 1
6,211: 0
6,212: 0
6,213: 0
6,214: 0
6,215: 4
6,216: 0
6,217: 0
6,218: 0
6,219: 0
6,220: 3
6,221: 0
6,222: 0
6,223: 1
6,224: 0
6,225: 0
6,226: 0
6,227: 0
6,228: 0
6,229: 1
6,230: 0
6,231: 2
6,232: 0
6,233: 2
6,234: 0
6,235: 3
6,236: 15
6,237: 2
6,238: 0
6,239: 0
6,240: 0
6,241: 1
6,242: 0
6,243: 4
6,244: 1
6,245: 3
6,246: 0
6,247: 0
6,248: 0
6,249: 1
6,250: 0
6,251: 0
6,252: 2
6,253: 1
6,254: 2
6,255: 5
7,0: 2169
7,1: 13
7,2: 7
7,3: 4
7,4: 3
7,5: 1
7,6: 0
7,7: 0
7,8: 5
7,9: 2
7,10: 5
7,11: 1
7,12: 0
7,13: 0
7,14: 0
7,15: 12
7,16: 7
7,17: 4
7,18: 1
7,19: 1
7,20: 2
7,21: 0
7,22: 1
7,23: 0
7,24: 0
7,25: 1
7,26: 0
7,27: 0
7,28: 0
7,29: 0
7,30: 0
7,31: 0
7,32: 3
7,33: 7
7,34: 0
7,35: 0
7,36: 0
7,37: 2
7,38: 0
7,39: 0
7,40: 0
7,41: 5
7,42: 0
7,43: 1
7,44: 0
7,45: 0
7,46: 0
7,47: 2
7,48: 3
7,49: 1
7,50: 0
7,51: 0
7,52: 0
7,53: 0
7,54: 0
7,55: 0
7,56: 4
7,57: 1
7,58: 2
7,59: 1
7,60: 1
7,61: 0
7,62: 0
7,63: 1
7,64: 0
7,65: 4
7,66: 0
7,67: 0
7,68: 2
7,69: 0
7,70: 1
7,71: 0
7,72: 65
7,73: 11
7,74: 3
7,75: 0
7,76: 10
7,77: 1
7,78: 1
7,79: 0
7,80: 0
7,81: 2
7,82: 0
7,83: 0
7,84: 2
7,85: 0
7,86: 0
7,87: 1
7,88: 0
7,89: 0
7,90: 0
7,91: 0
7,92: 0
7,93: 0
7,94: 13
7,95: 0
7,96: 3
7,97: 0
7,98: 0
7,99: 0
7,100: 1
7,101: 0
7,102: 7
7,103: 0
7,104: 0
7,105: 2
7,106: 0
7,107: 0
7,108: 0
7,109: 0
7,110: 3
7,111: 5
7,112: 0
7,113: 0
7,114: 0
7,115: 0
7,116: 9
7,117: 1
7,118: 0
7,119: 0
7,120: 2
7,121: 0
7,122: 0
7,123: 0
7,124: 0
7,125: 0
7,126: 0
7,127: 0
7,128: 5
7,129: 1
7,130: 2
7,131: 4
7,132: 2
7,133: 3
7,134: 0
7,135: 0
7,136: 1
7,137: 1
7,138: 0
7,139: 1
7,140: 0
7,141: 3
7,142: 0
7,143: 0
7,144: 0
7,145: 6
7,146: 0
7,147: 0
7,148: 0
7,149: 0
7,150: 0
7,151: 0
7,152: 0
7,153: 6
7,154: 0
7,155: 1
7,156: 0
7,157: 0
7,158: 0
7,159: 0
7,160: 1
7,161: 0
7,162: 0
7,163: 0
7,164: 1
7,165: 0
7,166: 0
7,167: 0
7,168: 5
7,169: 0
7,170: 0
7,171: 1
7,172: 0
7,173: 0
7,174: 5
7,175: 0
7,176: 0
7,177: 0
7,178: 1
7,179: 0
7,180: 0
7,181: 0
7,182: 2
7,183: 0
7,184: 4
7,185: 1
7,186: 0
7,187: 0
7,188: 2
7,189: 2
7,190: 0
7,191: 1
7,192: 0
7,193: 1
7,194: 0
7,195: 3
7,196: 0
7,197: 0
7,198: 1
7,199: 1
7,200: 0
7,201: 2
7,202: 0
7,203: 0
7,204: 0
7,205: 1
7,206: 0
7,207: 0
7,208: 2
7,209: 2
7,210: 0
7,211: 1
7,212: 1
7,213: 0
7,214: 0
7,215: 0
7,216: 0
7,217: 0
7,218: 0
7,219: 1
7,220: 0
7,221: 0
7,222: 0
7,223: 0
7,224: 0
7,225: 0
7,226: 0
7,227: 0
7,228: 0
7,229: 0
7,230: 1
7,231: 1
7,232: 1
7,233: 7
7,234: 2
7,235: 1
7,236: 3
7,237: 2
7,238: 0
7,239: 0
7,240: 2
7,241: 3
7,242: 8
7,243: 5
7,244: 0
7,245: 0
7,246: 0
7,247: 0
7,248: 0
7,249: 1
7,250: 0
7,251: 1
7,252: 0
7,253: 6
7,254: 1
7,255: 8
8,0: 2484
8,1: 43
8,2: 13
8,3: 20
8,4: 22
8,5: 7
8,6: 6
8,7: 5
8,8: 19
8,9: 10
8,10: 4
8,11: 1
8,12: 7
8,13: 5
8,14: 1
8,15: 52
8,16: 13
8,17: 2
8,18: 3
8,19: 0
8,20: 8
8,21: 2
8,22: 1
8,23: 1
8,24: 3
8,25: 2
8,26: 1
8,27: 2
8,28: 0
8,29: 0
8,30: 0
8,31: 2
8,32: 18
8,33: 7
8,34: 3
8,35: 3
8,36: 3
8,37: 1
8,38: 0
8,39: 2
8,40: 5
8,41: 5
8,42: 3
8,43: 1
8,44: 2
8,45: 2
8,46: 7
8,47: 0
8,48: 2
8,49: 16
8,50: 1
8,51: 1
8,52: 1
8,53: 2
8,54: 1
8,55: 1
8,56: 1
8,57: 4
8,58: 2
8,59: 1
8,60: 3
8,61: 0
8,62: 1
8,63: 0
8,64: 20
8,65: 30
8,66: 3
8,67: 2
8,68: 22
8,69: 7
8,70: 2
8,71: 2
8,72: 326
8,73: 62
8,74: 2
8,75: 1
8,76: 73
8,77: 17
8,78: 3
8,79: 2
8,80: 5
8,81: 1
8,82: 3
8,83: 3
8,84: 1
8,85: 0
8,86: 0
8,87: 0
8,88: 1
8,89: 0
8,90: 0
8,91: 25
8,92: 0
8,93: 0
8,94: 19
8,95: 2
8,96: 4
8,97: 5
8,98: 7
8,99: 0
8,100: 9
8,101: 1
8,102: 10
8,103: 1
8,104: 0
8,105: 1
8,106: 0
8,107: 1
8,108: 3
8,109: 1
8,110: 0
8,111: 0
8,112: 12
8,113: 3
8,114: 2
8,115: 1
8,116: 28
8,117: 5
8,118: 2
8,119: 0
8,120: 4
8,121: 0
8,122: 2
8,123: 0
8,124: 4
8,125: 0
8,126: 4
8,127: 1
8,128: 28
8,129: 7
8,130: 0
8,131: 23
8,132: 6
8,133: 5
8,134: 3
8,135: 0
8,136: 5
8,137: 11
8,138: 2
8,139: 20
8,140: 0
8,141: 1
8,142: 3
8,143: 1
8,144: 11
8,145: 0
8,146: 1
8,147: 0
8,148: 1
8,149: 0
8,150: 1
8,151: 1
8,152: 0
8,153: 1
8,154: 2
8,155: 0
8,156: 2
8,157: 1
8,158: 9
8,159: 1
8,160: 2
8,161: 0
8,162: 2
8,163: 0
8,164: 2
8,165: 2
8,166: 0
8,167: 0
8,168: 6
8,169: 3
8,170: 2
8,171: 0
8,172: 0
8,173: 0
8,174: 3
8,175: 4
8,176: 1
8,177: 2
8,178: 3
8,179: 2
8,180: 2
8,181: 0
8,182: 0
8,183: 0
8,184: 7
8,185: 0
8,186: 0
8,187: 0
8,188: 0
8,189: 0
8,190: 2
8,191: 2
8,192: 2
8,193: 2
8,194: 5
8,195: 34
8,196: 41
8,197: 20
8,198: 1
8,199: 7
8,200: 0
8,201: 6
8,202: 0
8,203: 1
8,204: 0
8,205: 1
8,206: 0
8,207: 0
8,208: 0
8,209: 0
8,210: 0
8,211: 0
8,212: 0
8,213: 6
8,214: 0
8,215: 2
8,216: 12
8,217: 2
8,218: 2
8,219: 2
8,220: 2
8,221: 2
8,222: 2
8,223: 2
8,224: 6
8,225: 0
8,226: 2
8,227: 0
8,228: 0
8,229: 0
8,230: 0
8,231: 0
8,232: 43
8,233: 36
8,234: 0
8,235: 10
8,236: 3
8,237: 0
8,238: 0
8,239: 0
8,240: 1
8,241: 0
8,242: 1
8,243: 1
8,244: 0
8,245: 1
8,246: 7
8,247: 3
8,248: 0
8,249: 0
8,250: 1
8,251: 3
8,252: 2
8,253: 0
8,254: 2
8,255: 48
9,0: 488
9,1: 47
9,2: 10
9,3: 1
9,4: 1
9,5: 0
9,6: 5
9,7: 7
9,8: 0
9,9: 0
9,10: 5
9,11: 0
9,12: 0
9,13: 0
9,14: 1
9,15: 11
9,16: 0
9,17: 1
9,18: 3
9,19: 2
9,20: 10
9,21: 0
9,22: 0
9,23: 0
9,24: 1
9,25: 1
9,26: 2
9,27: 3
9,28: 0
9,29: 1
9,30: 0
9,31: 0
9,32: 2
9,33: 4
9,34: 6
9,35: 3
9,36: 0
9,37: 3
9,38: 0
9,39: 0
9,40: 0
9,41: 1
9,42: 1
9,43: 0
9,44: 0
9,45: 5
9,46: 0
9,47: 1
9,48: 0
9,49: 0
9,50: 0
9,51: 0
9,52: 2
9,53: 1
9,54: 0
9,55: 0
9,56: 1
9,57: 0
9,58: 0
9,59: 0
9,60: 0
9,61: 0
9,62: 1
9,63: 0
9,64: 0
9,65: 5
9,66: 0
9,67: 0
9,68: 2
9,69: 0
9,70: 0
9,71: 0
9,72: 8
9,73: 1
9,74: 0
9,75: 0
9,76: 2
9,77: 2
9,78: 0
9,79: 1
9,80: 4
9,81: 0
9,82: 0
9,83: 0
9,84: 1
9,85: 1
9,86: 0
9,87: 0
9,88: 0
9,89: 0
9,90: 1
9,91: 1
9,92: 0
9,93: 0
9,94: 0
9,95: 2
9,96: 1
9,97: 1
9,98: 2
9,99: 4
9,100: 4
9,101: 3
9,102: 4
9,103: 0
9,104: 3
9,105: 2
9,106: 0
9,107: 0
9,108: 5
9,109: 2
9,110: 2
9,111: 1
9,112: 3
9,113: 2
9,114: 4
9,115: 4
9,116: 1
9,117: 3
9,118: 4
9,119: 2
9,120: 0
9,121: 1
9,122: 3
9,123: 0
9,124: 0
9,125: 0
9,126: 0
9,127: 0
9,128: 2
9,129: 0
9,130: 1
9,131: 3
9,132: 1
9,133: 3
9,134: 0
9,135: 0
9,136: 0
9,137: 2
9,138: 0
9,139: 2
9,140: 0
9,141: 1
9,142: 0
9,143: 0
9,144: 2
9,145: 1
9,146: 0
9,147: 0
9,148: 0
9,149: 1
9,150: 2
9,151: 0
9,152: 0
9,153: 1
9,154: 1
9,155: 0
9,156: 0
9,157: 0
9,158: 3
9,159: 0
9,160: 0
9,161: 0
9,162: 6
9,163: 0
9,164: 0
9,165: 1
9,166: 0
9,167: 0
9,168: 0
9,169: 0
9,170: 0
9,171: 0
9,172: 1
9,173: 1
9,174: 0
9,175: 0
9,176: 0
9,177: 3
9,178: 2
9,179: 0
9,180: 0
9,181: 0
9,182: 15
9,183: 0
9,184: 2
9,185: 0
9,186: 0
9,187: 0
9,188: 1
9,189: 0
9,190: 0
9,191: 0
9,192: 0
9,193: 0
9,194: 16
9,195: 2
9,196: 2
9,197: 2
9,198: 1
9,199: 5
9,200: 0
9,201: 0
9,202: 0
9,203: 0
9,204: 0
9,205: 2
9,206: 5
9,207: 0
9,208: 2
9,209: 8
9,210: 1
9,211: 2
9,212: 0
9,213: 0
9,214: 5
9,215: 0
9,216: 0
9,217: 0
9,218: 0
9,219: 1
9,220: 0
9,221: 0
9,222: 0
9,223: 1
9,224: 0
9,225: 0
9,226: 0
9,227: 0
9,228: 0
9,229: 2
9,230: 0
9,231: 0
9,232: 1
9,233: 0
9,234: 1
9,235: 0
9,236: 3
9,237: 0
9,238: 1
9,239: 0
9,240: 3
9,241: 2
9,242: 4
9,243: 3
9,244: 2
9,245: 2
9,246: 1
9,247: 0
9,248: 1
9,249: 0
9,250: 1
9,251: 4
9,252: 2
9,253: 2
9,254: 2
9,255: 3
10,0: 360
10,1: 16
10,2: 9
10,3: 6
10,4: 2
10,5: 4
10,6: 8
10,7: 1
10,8: 6
10,9: 7
10,10: 3
10,11: 1
10,12: 8
10,13: 0
10,14: 2
10,15: 30
10,16: 6
10,17: 1
10,18: 2
10,19: 1
10,20: 1
10,21: 2
10,22: 0
10,23: 2
10,24: 1
10,25: 0
10,26: 1
10,27: 0
10,28: 2
10,29: 0
10,30: 1
10,31: 1
10,32: 3
10,33: 7
10,34: 7
10,35: 0
10,36: 0
10,37: 2
10,38: 3
10,39: 0
10,40: 0
10,41: 0
10,42: 0
10,43: 3
10,44: 1
10,45: 1
10,46: 1
10,47: 0
10,48: 0
10,49: 2
10,50: 0
10,51: 0
10,52: 0
10,53: 0
10,54: 0
10,55: 0
10,56: 0
10,57: 0
10,58: 1
10,59: 0
10,60: 2
10,61: 0
10,62: 0
10,63: 0
10,64: 0
10,65: 6
10,66: 0
10,67: 0
10,68: 1
10,69: 1
10,70: 0
10,71: 1
10,72: 26
10,73: 1
10,74: 0
10,75: 0
10,76: 4
10,77: 1
10,78: 1
10,79: 0
10,80: 1
10,81: 1
10,82: 1
10,83: 0
10,84: 3
10,85: 1
10,86: 0
10,87: 1
10,88: 1
10,89: 1
10,90: 1
10,91: 3
10,92: 0
10,93: 1
10,94: 0
10,95: 0
10,96: 1
10,97: 0
10,98: 3
10,99: 0
10,100: 2
10,101: 3
10,102: 1
10,103: 0
10,104: 1
10,105: 1
10,106: 0
10,107: 0
10,108: 0
10,109: 0
10,110: 23
10,111: 1
10,112: 1
10,113: 0
10,114: 1
10,115: 0
10,116: 6
10,117: 3
10,118: 3
10,119: 0
10,120: 0
10,121: 0
10,122: 3
10,123: 0
10,124: 0
10,125: 6
10,126: 1
10,127: 0
10,128: 4
10,129: 2
10,130: 1
10,131: 1
10,132: 1
10,133: 0
10,134: 0
10,135: 0
10,136: 0
10,137: 2
10,138: 0
10,139: 3
10,140: 4
10,141: 0
10,142: 0
10,143: 0
10,144: 1
10,145: 0
10,146: 0
10,147: 6
10,148: 0
10,149: 0
10,150: 0
10,151: 1
10,152: 0
10,153: 0
10,154: 1
10,155: 0
10,156: 0
10,157: 0
10,158: 0
10,159: 0
10,160: 0
10,161: 0
10,162: 0
10,163: 0
10,164: 0
10,165: 0
10,166: 0
10,167: 1
10,168: 0
10,169: 0
10,170: 0
10,171: 0
10,172: 1
10,173: 0
10,174: 2
10,175: 0
10,176: 0
10,177: 0
10,178: 0
10,179: 0
10,180: 0
10,181: 0
10,182: 1
10,183: 0
10,184: 0
10,185: 0
10,186: 0
10,187: 0
10,188: 1
10,189: 0
10,190: 0
10,191: 1
10,192: 0
10,193: 0
10,194: 0
10,195: 0
10,196: 0
10,197: 0
10,198: 1
10,199: 4
10,200: 0
10,201: 0
10,202: 0
10,203: 0
10,204: 0
10,205: 0
10,206: 0
10,207: 0
10,208: 0
10,209: 0
10,210: 0
10,211: 0
10,212: 0
10,213: 0
10,214: 3
10,215: 0
10,216: 0
10,217: 1
10,218: 0
10,219: 0
10,220: 0
10,221: 2
10,222: 3
10,223: 1
10,224: 0
10,225: 0
10,226: 2
10,227: 0
10,228: 0
10,229: 0
10,230: 0
10,231: 0
10,232: 0
10,233: 0
10,234: 2
10,235: 2
10,236: 0
10,237: 2
10,238: 1
10,239: 0
10,240: 0
10,241: 0
10,242: 0
10,243: 0
10,244: 1
10,245: 0
10,246: 2
10,247: 3
10,248: 0
10,249: 0
10,250: 0
10,251: 0
10,252: 0
10,253: 0
10,254: 0
10,255: 3
11,0: 437
11,1: 15
11,2: 2
11,3: 6
11,4: 0
11,5: 3
11,6: 6
11,7: 4
11,8: 4
11,9: 0
11,10: 0
11,11: 1
11,12: 3
11,13: 2
11,14: 0
11,15: 21
11,16: 0
11,17: 5
11,18: 1
11,19: 0
11,20: 0
11,21: 0
11,22: 0
11,23: 0
11,24: 6
11,25: 0
11,26: 1
11,27: 0
11,28: 0
11,29: 2
11,30: 0
11,31: 0
11,32: 5
11,33: 9
11,34: 2
11,35: 1
11,36: 2
11,37: 0
11,38: 1
11,39: 0
11,40: 0
11,41: 0
11,42: 0
11,43: 0
11,44: 0
11,45: 1
11,46: 1
11,47: 1
11,48: 1
11,49: 1
11,50: 1
11,51: 0
11,52: 2
11,53: 0
11,54: 0
11,55: 0
11,56: 0
11,57: 0
11,58: 0
11,59: 2
11,60: 0
11,61: 0
11,62: 0
11,63: 0
11,64: 0
11,65: 0
11,66: 0
11,67: 1
11,68: 0
11,69: 3
11,70: 0
11,71: 1
11,72: 11
11,73: 4
11,74: 2
11,75: 1
11,76: 2
11,77: 1
11,78: 0
11,79: 1
11,80: 2
11,81: 1
11,82: 0
11,83: 0
11,84: 0
11,85: 0
11,86: 2
11,87: 1
11,88: 0
11,89: 0
11,90: 5
11,91: 1
11,92: 0
11,93: 0
11,94: 0
11,95: 0
11,96: 0
11,97: 0
11,98: 7
11,99: 0
11,100: 0
11,101: 0
11,102: 2
11,103: 0
11,104: 0
11,105: 0
11,106: 0
11,107: 0
11,108: 0
11,109: 0
11,110: 0
11,111: 0
11,112: 3
11,113: 4
11,114: 2
11,115: 0
11,116: 0
11,117: 0
11,118: 0
11,119: 2
11,120: 0
11,121: 0
11,122: 0
11,123: 1
11,124: 0
11,125: 0
11,126: 0
11,127: 0
11,128: 3
11,129: 4
11,130: 1
11,131: 2
11,132: 0
11,133: 1
11,134: 0
11,135: 0
11,136: 3
11,137: 2
11,138: 0
11,139: 3
11,140: 0
11,141: 0
11,142: 1
11,143: 0
11,144: 1
11,145: 2
11,146: 1
11,147: 0
11,148: 0
11,149: 0
11,150: 0
11,151: 0
11,152: 0
11,153: 0
11,154: 0
11,155: 0
11,156: 0
11,157: 1
11,158: 0
11,159: 1
11,160: 0
11,161: 0
11,162: 0
11,163: 0
11,164: 2
11,165: 0
11,166: 0
11,167: 0
11,168: 0
11,169: 0
11,170: 0
11,171: 0
11,172: 0
11,173: 0
11,174: 0
11,175: 0
11,176: 0
11,177: 0
11,178: 0
11,179: 0
11,180: 1
11,181: 0
11,182: 2
11,183: 1
11,184: 0
11,185: 0
11,186: 0
11,187: 0
11,188: 0
11,189: 0
11,190: 0
11,191: 0
11,192: 0
11,193: 2
11,194: 0
11,195: 0
11,196: 0
11,197: 0
11,198: 0
11,199: 1
11,200: 0
11,201: 0
11,202: 0
11,203: 0
11,204: 0
11,205: 0
11,206: 0
11,207: 0
11,208: 0
11,209: 0
11,210: 0
11,211: 4
11,212: 0
11,213: 0
11,214: 1
11,215: 0
11,216: 0
11,217: 0
11,218: 1
11,219: 3
11,220: 0
11,221: 0
11,222: 2
11,223: 0
11,224: 0
11,225: 0
11,226: 0
11,227: 0
11,228: 1
11,229: 5
11,230: 1
11,231: 3
11,232: 1
11,233: 8
11,234: 0
11,235: 0
11,236: 2
11,237: 3
11,238: 0
11,239: 0
11,240: 10
11,241: 1
11,242: 1
11,243: 2
11,244: 4
11,245: 1
11,246: 0
11,247: 2
11,248: 0
11,249: 1
11,250: 0
11,251: 1
11,252: 4
11,253: 0
11,254: 1
11,255: 8
12,0: 2786
12,1: 28
12,2: 6
12,3: 1
12,4: 7
12,5: 2
12,6: 13
12,7: 5
12,8: 1
12,9: 4
12,10: 0
12,11: 1
12,12: 7
12,13: 8
12,14: 9
12,15: 15
12,16: 2
12,17: 0
12,18: 7
12,19: 0
12,20: 10
12,21: 0
12,22: 7
12,23: 6
12,24: 0
12,25: 0
12,26: 1
12,27: 0
12,28: 0
12,29: 1
12,30: 1
12,31: 2
12,32: 2
12,33: 10
12,34: 0
12,35: 0
12,36: 18
12,37: 9
12,38: 20
12,39: 0
12,40: 1
12,41: 0
12,42: 0
12,43: 0
12,44: 1
12,45: 3
12,46: 3
12,47: 0
12,48: 1
12,49: 3
12,50: 4
12,51: 2
12,52: 5
12,53: 0
12,54: 0
12,55: 0
12,56: 5
12,57: 0
12,58: 0
12,59: 0
12,60: 0
12,61: 0
12,62: 2
12,63: 0
12,64: 5
12,65: 4
12,66: 0
12,67: 0
12,68: 2
12,69: 0
12,70: 1
12,71: 4
12,72: 36
12,73: 11
12,74: 0
12,75: 3
12,76: 9
12,77: 1
12,78: 0
12,79: 0
12,80: 2
12,81: 0
12,82: 2
12,83: 0
12,84: 0
12,85: 0
12,86: 0
12,87: 0
12,88: 0
12,89: 0
12,90: 0
12,91: 0
12,92: 2
12,93: 0
12,94: 1
12,95: 0
12,96: 2
12,97: 2
12,98: 0
12,99: 1
12,100: 0
12,101: 11
12,102: 1
12,103: 0
12,104: 0
12,105: 0
12,106: 0
12,107: 0
12,108: 0
12,109: 0
12,110: 0
12,111: 0
12,112: 0
12,113: 0
12,114: 0
12,115: 0
12,116: 0
12,117: 2
12,118: 2
12,119: 1
12,120: 0
12,121: 1
12,122: 0
12,123: 0
12,124: 0
12,125: 0
12,126: 1
12,127: 1
12,128: 7
12,129: 3
12,130: 1
12,131: 1
12,132: 1
12,133: 3
12,134: 0
12,135: 0
12,136: 4
12,137: 1
12,138: 2
12,139: 7
12,140: 0
12,141: 0
12,142: 0
12,143: 0
12,144: 1
12,145: 0
12,146: 0
12,147: 0
12,148: 0
12,149: 2
12,150: 0
12,151: 0
12,152: 0
12,153: 3
12,154: 0
12,155: 0
12,156: 0
12,157: 0
12,158: 1
12,159: 0
12,160: 1
12,161: 2
12,162: 0
12,163: 0
12,164: 0
12,165: 0
12,166: 0
12,167: 0
12,168: 0
12,169: 0
12,170: 0
12,171: 0
12,172: 0
12,173: 0
12,174: 2
12,175: 8
12,176: 0
12,177: 0
12,178: 1
12,179: 0
12,180: 0
12,181: 2
12,182: 0
12,183: 0
12,184: 2
12,185: 0
12,186: 0
12,187: 0
12,188: 3
12,189: 0
12,190: 1
12,191: 0
12,192: 1
12,193: 0
12,194: 3
12,195: 3
12,196: 0
12,197: 2
12,198: 1
12,199: 2
12,200: 2
12,201: 2
12,202: 3
12,203: 0
12,204: 0
12,205: 1
12,206: 0
12,207: 0
12,208: 1
12,209: 0
12,210: 1
12,211: 4
12,212: 0
12,213: 4
12,214: 0
12,215: 0
12,216: 1
12,217: 2
12,218: 2
12,219: 0
12,220: 0
12,221: 3
12,222: 0
12,223: 2
12,224: 0
12,225: 0
12,226: 0
12,227: 1
12,228: 0
12,229: 0
12,230: 0
12,231: 0
12,232: 3
12,233: 1
12,234: 0
12,235: 0
12,236: 3
12,237: 0
12,238: 0
12,239: 1
12,240: 9
12,241: 0
12,242: 1
12,243: 1
12,244: 0
12,245: 0
12,246: 0
12,247: 1
12,248: 1
12,249: 0
12,250: 0
12,251: 1
12,252: 2
12,253: 2
12,254: 0
12,255: 15
13,0: 299
13,1: 18
13,2: 5
13,3: 4
13,4: 7
13,5: 3
13,6: 3
13,7: 7
13,8: 8
13,9: 2
13,10: 3
13,11: 0
13,12: 1
13,13: 0
13,14: 0
13,15: 12
13,16: 0
13,17: 1
13,18: 5
13,19: 1
13,20: 7
13,21: 4
13,22: 0
13,23: 12
13,24: 2
13,25: 3
13,26: 0
13,27: 0
13,28: 0
13,29: 0
13,30: 1
13,31: 1
13,32: 1
13,33: 0
13,34: 4
13,35: 1
13,36: 0
13,37: 1
13,38: 25
13,39: 1
13,40: 1
13,41: 1
13,42: 0
13,43: 0
13,44: 0
13,45: 0
13,46: 0
13,47: 2
13,48: 0
13,49: 1
13,50: 0
13,51: 0
13,52: 0
13,53: 0
13,54: 5
13,55: 1
13,56: 1
13,57: 6
13,58: 1
13,59: 2
13,60: 1
13,61: 2
13,62: 1
13,63: 0
13,64: 4
13,65: 1
13,66: 0
13,67: 1
13,68: 1
13,69: 2
13,70: 3
13,71: 5
13,72: 10
13,73: 5
13,74: 1
13,75: 0
13,76: 2
13,77: 1
13,78: 0
13,79: 0
13,80: 2
13,81: 0
13,82: 3
13,83: 0
13,84: 0
13,85: 2
13,86: 1
13,87: 0
13,88: 1
13,89: 0
13,90: 2
13,91: 1
13,92: 0
13,93: 1
13,94: 1
13,95: 2
13,96: 2
13,97: 0
13,98: 0
13,99: 0
13,100: 0
13,101: 0
13,102: 2
13,103: 0
13,104: 0
13,105: 2
13,106: 1
13,107: 0
13,108: 0
13,109: 1
13,110: 0
13,111: 0
13,112: 2
13,113: 2
13,114: 0
13,115: 0
13,116: 0
13,117: 7
13,118: 1
13,119: 1
13,120: 0
13,121: 1
13,122: 0
13,123: 3
13,124: 0
13,125: 2
13,126: 3
13,127: 2
13,128: 3
13,129: 0
13,130: 1
13,131: 1
13,132: 0
13,133: 1
13,134: 0
13,135: 0
13,136: 0
13,137: 1
13,138: 5
13,139: 0
13,140: 5
13,141: 3
13,142: 1
13,143: 0
13,144: 0
13,145: 0
13,146: 1
13,147: 0
13,148: 0
13,149: 0
13,150: 2
13,151: 0
13,152: 0
13,153: 1
13,154: 0
13,155: 0
13,156: 0
13,157: 0
13,158: 0
13,159: 0
13,160: 1
13,161: 0
13,162: 0
13,163: 1
13,164: 4
13,165: 0
13,166: 0
13,167: 2
13,168: 2
13,169: 1
13,170: 1
13,171: 4
13,172: 0
13,173: 0
13,174: 1
13,175: 2
13,176: 0
13,177: 0
13,178: 0
13,179: 1
13,180: 0
13,181: 0
13,182: 1
13,183: 0
13,184: 1
13,185: 3
13,186: 1
13,187: 2
13,188: 0
13,189: 0
13,190: 0
13,191: 1
13,192: 0
13,193: 0
13,194: 0
13,195: 0
13,196: 4
13,197: 0
13,198: 1
13,199: 1
13,200: 1
13,201: 3
13,202: 0
13,203: 0
13,204: 0
13,205: 3
13,206: 2
13,207: 0
13,208: 3
13,209: 3
13,210: 1
13,211: 4
13,212: 0
13,213: 2
13,214: 0
13,215: 0
13,216: 1
13,217: 1
13,218: 1
13,219: 0
13,220: 1
13,221: 2
13,222: 1
13,223: 0
13,224: 0
13,225: 0
13,226: 0
13,227: 0
13,228: 1
13,229: 1
13,230: 1
13,231: 1
13,232: 3
13,233: 2
13,234: 0
13,235: 1
13,236: 16
13,237: 2
13,238: 0
13,239: 0
13,240: 4
13,241: 2
13,242: 2
13,243: 0
13,244: 1
13,245: 1
13,246: 2
13,247: 1
13,248: 0
13,249: 2
13,250: 0
13,251: 1
13,252: 0
13,253: 1
13,254: 1
13,255: 3
14,0: 295
14,1: 18
14,2: 6
14,3: 1
14,4: 2
14,5: 1
14,6: 5
14,7: 4
14,8: 4
14,9: 2
14,10: 0
14,11: 4
14,12: 5
14,13: 0
14,14: 2
14,15: 16
14,16: 4
14,17: 3
14,18: 1
14,19: 4
14,20: 1
14,21: 0
14,22: 4
14,23: 6
14,24: 0
14,25: 0
14,26: 0
14,27: 1
14,28: 0
14,29: 0
14,30: 0
14,31: 0
14,32: 1
14,33: 0
14,34: 2
14,35: 0
14,36: 4
14,37: 0
14,38: 0
14,39: 0
14,40: 0
14,41: 1
14,42: 1
14,43: 0
14,44: 0
14,45: 2
14,46: 1
14,47: 0
14,48: 1
14,49: 3
14,50: 8
14,51: 0
14,52: 0
14,53: 1
14,54: 4
14,55: 0
14,56: 0
14,57: 0
14,58: 1
14,59: 0
14,60: 0
14,61: 2
14,62: 3
14,63: 0
14,64: 1
14,65: 1
14,66: 2
14,67: 0
14,68: 0
14,69: 2
14,70: 0
14,71: 0
14,72: 32
14,73: 4
14,74: 0
14,75: 0
14,76: 8
